Key,Name,Status,Priority,Precondition,Objective,Step Number,Step,Test Data,Expected Result
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",2,"Fill in the mandatory ""Middle Name"" field with valid alphanumeric text.",Passed,1. The input field records and displays the text accurately.
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",3,"Fill in the mandatory ""Last Name"" field with valid alphanumeric text.",Prado,1. The input field records and displays the text accurately.
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",4,"Enter a valid syntax email format inside the ""Email"" field box.",testing@jala.university,"1. The field accepts the text format without triggering validation
warnings."
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",5,"Enter a valid ""Contact Number""",81882233422,"1. The number is accepted
2. It shows in the screen"
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",6,"Enter a Docx archive on the ""Resume""",Insert the created file,"1. Shows the file name
2. The file is processed"
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",7,"Enter a ""Keyword"" in the camp",Worker,1. The input field records and displays the text accurately.
SCRUM-T67,"TC_PW_F_CREATE_Add-Candidate_002(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Unassigned, Valid, Valid, Docx, Filled, CurrentDate, Empty, Unchecked",Approved,Normal,"PRE-CONDITIONS
1. Stable internet connection
- Verify internet externaly
2. Use one of the following environments:
- Windows 11 / Google Chrome v149 / 1920x1080 / v5.8
- Linux 7.0 / Google Chrome v149 / 1920x1080 / v5.8
3. Navigate to URL:
4. Ensure that you are logged in with Admin
5. Use the admin credentials:
- Username: Admin
- Password: admin123
6. Navigate to the module: Recruitment > Candidates > + Add.


REQUIREMENTS
1. TC_AUTH_Login_004(Positive): Verify sucessfull login with valid admin
credentials.

Ensure the registration form is fully loaded.The following data is to be
inserted in the form:
* FirstName: Valid
* MiddleName: Empty
* LastName: Valid
* Vacancy: Unassigned
* Email: Valid
* Contact Number: Valid
* Resume: Docx
* Keywords: Filled
* Date Of Application: CurrentDate
* Notes: Empty
* Consent To Keep Data: Unchecked","This combination was selected to verify the system's validation behavior
when a required selection field (Vacancy) is left unassigned, and the
consent checkbox is unchecked, while all other fields contain valid or
filled data, ensuring the form correctly blocks submission due to missing
mandatory inputs.",8,"Click on the graphical ""Save"" button located at the lower menu section.",,"1. The application processes the data successfully.

2. A green success confirmation banner pop-up appears on screen.

3. The system redirects user to the Candidate Profile Overview screen,
rendering the full 30-character first name properly in the UI."
SCRUM-T68,"TC_PW_F_CREATE_Add-Candidate_003(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Selected, Valid, Valid, PDF, Filled, CurrentDate, Empty, Checked",Approved,High,"PRE-CONDITIONSNavigate to URL:
Ensure that you are logged in with valid credentials (Username: Admin /
Password: admin123).

REQUIREMENTSNavigate to the module: Recruitment > Candidates > + Add.
Ensure the registration form is fully loaded. The following data is to be
inserted in the form:

* FirstName: Valid

* Middle Name: Empty

* Last Name: Valid

* Vacancy: Selected

* Email: Valid

* Contact Number: Valid

* Resume: PDF Keywords: Filled

* Date Of Application: CurrentDate

* Notes: Empty

* Consent To Keep Data: Checked","This combination was chosen to validate the system's ability to process a
positive submission with the absolute minimum mandatory fields filled,
leaving most optional fields empty or unassigned. It ensures the core
functionality works without relying on optional data.",1,Fill in the mandatory text fields of the Candidate form.,"First Name: John

Last Name: Doe

Email: john.doe@example.com",The fields accept the inputs without errors
SCRUM-T68,"TC_PW_F_CREATE_Add-Candidate_003(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Selected, Valid, Valid, PDF, Filled, CurrentDate, Empty, Checked",Approved,High,"PRE-CONDITIONSNavigate to URL:
Ensure that you are logged in with valid credentials (Username: Admin /
Password: admin123).

REQUIREMENTSNavigate to the module: Recruitment > Candidates > + Add.
Ensure the registration form is fully loaded. The following data is to be
inserted in the form:

* FirstName: Valid

* Middle Name: Empty

* Last Name: Valid

* Vacancy: Selected

* Email: Valid

* Contact Number: Valid

* Resume: PDF Keywords: Filled

* Date Of Application: CurrentDate

* Notes: Empty

* Consent To Keep Data: Checked","This combination was chosen to validate the system's ability to process a
positive submission with the absolute minimum mandatory fields filled,
leaving most optional fields empty or unassigned. It ensures the core
functionality works without relying on optional data.",2,"Leave the optional text and dropdown fields empty or unassigned as required
by the combination.","Middle Name: Leave Empty

Vacancy: Keep Unassigned

Contact Number: Leave Empty",The fields remain blank/defaulted.
SCRUM-T68,"TC_PW_F_CREATE_Add-Candidate_003(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Selected, Valid, Valid, PDF, Filled, CurrentDate, Empty, Checked",Approved,High,"PRE-CONDITIONSNavigate to URL:
Ensure that you are logged in with valid credentials (Username: Admin /
Password: admin123).

REQUIREMENTSNavigate to the module: Recruitment > Candidates > + Add.
Ensure the registration form is fully loaded. The following data is to be
inserted in the form:

* FirstName: Valid

* Middle Name: Empty

* Last Name: Valid

* Vacancy: Selected

* Email: Valid

* Contact Number: Valid

* Resume: PDF Keywords: Filled

* Date Of Application: CurrentDate

* Notes: Empty

* Consent To Keep Data: Checked","This combination was chosen to validate the system's ability to process a
positive submission with the absolute minimum mandatory fields filled,
leaving most optional fields empty or unassigned. It ensures the core
functionality works without relying on optional data.",3,Upload a valid resume file and fill in the keywords.,"Resume: valid_cv.pdf (size less than 1MB)

Keywords: QA, Testing, Agile",The file is attached successfully and keywords are accepted.
SCRUM-T68,"TC_PW_F_CREATE_Add-Candidate_003(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Selected, Valid, Valid, PDF, Filled, CurrentDate, Empty, Checked",Approved,High,"PRE-CONDITIONSNavigate to URL:
Ensure that you are logged in with valid credentials (Username: Admin /
Password: admin123).

REQUIREMENTSNavigate to the module: Recruitment > Candidates > + Add.
Ensure the registration form is fully loaded. The following data is to be
inserted in the form:

* FirstName: Valid

* Middle Name: Empty

* Last Name: Valid

* Vacancy: Selected

* Email: Valid

* Contact Number: Valid

* Resume: PDF Keywords: Filled

* Date Of Application: CurrentDate

* Notes: Empty

* Consent To Keep Data: Checked","This combination was chosen to validate the system's ability to process a
positive submission with the absolute minimum mandatory fields filled,
leaving most optional fields empty or unassigned. It ensures the core
functionality works without relying on optional data.",4,Ensure chronological and consent fields match the criteria.,"Date of Application: Leave Empty

Notes: Leave Empty

Consent to Keep Data: Unchecked",The fields are configured according to the test data.
SCRUM-T68,"TC_PW_F_CREATE_Add-Candidate_003(positive): Verify that the form Add Candidate is processed with Valid, Empty, Valid, Selected, Valid, Valid, PDF, Filled, CurrentDate, Empty, Checked",Approved,High,"PRE-CONDITIONSNavigate to URL:
Ensure that you are logged in with valid credentials (Username: Admin /
Password: admin123).

REQUIREMENTSNavigate to the module: Recruitment > Candidates > + Add.
Ensure the registration form is fully loaded. The following data is to be
inserted in the form:

* FirstName: Valid

* Middle Name: Empty

* Last Name: Valid

* Vacancy: Selected

* Email: Valid

* Contact Number: Valid

* Resume: PDF Keywords: Filled

* Date Of Application: CurrentDate

* Notes: Empty

* Consent To Keep Data: Checked","This combination was chosen to validate the system's ability to process a
positive submission with the absolute minimum mandatory fields filled,
leaving most optional fields empty or unassigned. It ensures the core
functionality works without relying on optional data.",5,"Click on the ""Save"" button to submit the form.","Anything .docx, .doc, .odt, .pdf, .rtf, .txt up to 1MB","The form is processed successfully. The candidate record is created, and a
success message is displayed."
